

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 07:10:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1434                           ;incstack = 0
  1435                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1436                           
  1437                           
  1438                           ;LAB8.c: 162:     PORTE = disp_selector;
  1439  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0201  0833               	movf	_disp_selector,w
  1442  0202  0089               	movwf	9	;volatile
  1443  0203                     i1l1377:
  1444                           
  1445                           ;LAB8.c: 163:     if(disp_selector == 0b001){
  1446  0203  0333               	decf	_disp_selector,w
  1447  0204  1D03               	btfss	3,2
  1448  0205  2A07               	goto	u49_21
  1449  0206  2A08               	goto	u49_20
  1450  0207                     u49_21:
  1451  0207  2A1A               	goto	i1l1383
  1452  0208                     u49_20:
  1453  0208                     i1l1379:
  1454                           
  1455                           ;LAB8.c: 164:         PORTD = tabla(dig[0]);
  1456  0208  0821               	movf	_dig+1,w
  1457  0209  00F1               	movwf	tabla@a+1
  1458  020A  0820               	movf	_dig,w
  1459  020B  00F0               	movwf	tabla@a
  1460  020C  120A  118A  20F2  120A  118A  	fcall	_tabla
  1461  0211  0870               	movf	?_tabla,w
  1462  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0214  0088               	movwf	8	;volatile
  1465  0215                     i1l1381:
  1466                           
  1467                           ;LAB8.c: 165:         disp_selector = 0b010;
  1468  0215  3002               	movlw	2
  1469  0216  00F2               	movwf	??_displays
  1470  0217  0872               	movf	??_displays,w
  1471  0218  00B3               	movwf	_disp_selector
  1472                           
  1473                           ;LAB8.c: 166:     }
  1474  0219  2A47               	goto	i1l103
  1475  021A                     i1l1383:
  1476  021A  3002               	movlw	2
  1477  021B  0633               	xorwf	_disp_selector,w
  1478  021C  1D03               	btfss	3,2
  1479  021D  2A1F               	goto	u50_21
  1480  021E  2A20               	goto	u50_20
  1481  021F                     u50_21:
  1482  021F  2A32               	goto	i1l1389
  1483  0220                     u50_20:
  1484  0220                     i1l1385:
  1485                           
  1486                           ;LAB8.c: 168:         PORTD = tabla(dig[1]);
  1487  0220  0823               	movf	_dig+3,w
  1488  0221  00F1               	movwf	tabla@a+1
  1489  0222  0822               	movf	_dig+2,w
  1490  0223  00F0               	movwf	tabla@a
  1491  0224  120A  118A  20F2  120A  118A  	fcall	_tabla
  1492  0229  0870               	movf	?_tabla,w
  1493  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  022C  0088               	movwf	8	;volatile
  1496  022D                     i1l1387:
  1497                           
  1498                           ;LAB8.c: 169:         disp_selector = 0b100;
  1499  022D  3004               	movlw	4
  1500  022E  00F2               	movwf	??_displays
  1501  022F  0872               	movf	??_displays,w
  1502  0230  00B3               	movwf	_disp_selector
  1503                           
  1504                           ;LAB8.c: 170:     }
  1505  0231  2A47               	goto	i1l103
  1506  0232                     i1l1389:
  1507  0232  3004               	movlw	4
  1508  0233  0633               	xorwf	_disp_selector,w
  1509  0234  1D03               	btfss	3,2
  1510  0235  2A37               	goto	u51_21
  1511  0236  2A38               	goto	u51_20
  1512  0237                     u51_21:
  1513  0237  2A47               	goto	i1l103
  1514  0238                     u51_20:
  1515  0238                     i1l1391:
  1516                           
  1517                           ;LAB8.c: 172:         PORTD = tabla_p(dig[2]);
  1518  0238  0825               	movf	_dig+5,w
  1519  0239  00F1               	movwf	tabla_p@a+1
  1520  023A  0824               	movf	_dig+4,w
  1521  023B  00F0               	movwf	tabla_p@a
  1522  023C  120A  118A  2091  120A  118A  	fcall	_tabla_p
  1523  0241  0870               	movf	?_tabla_p,w
  1524  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0244  0088               	movwf	8	;volatile
  1527  0245                     i1l1393:
  1528                           
  1529                           ;LAB8.c: 173:         disp_selector = 0b001;
  1530  0245  01B3               	clrf	_disp_selector
  1531  0246  0AB3               	incf	_disp_selector,f
  1532  0247                     i1l103:
  1533  0247  0008               	return
  1534  0248                     __end_of_displays:
  1535                           
  1536                           	psect	text8
  1537  0091                     __ptext8:	
  1538 ;; *************** function _tabla_p *****************
  1539 ;; Defined at:
  1540 ;;		line 217 in file "LAB8.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  a               2    0[COMMON] int 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    0[COMMON] int 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         2       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         2       0       0       0       0
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_displays
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _tabla_p
  1569  0091                     _tabla_p:
  1570  0091                     i1l1201:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _tabla_p: [wreg-fsr0h+status,2+status,0]
  1573                           
  1574                           
  1575                           ;LAB8.c: 218:     switch (a){
  1576  0091  28C9               	goto	i1l1269
  1577  0092                     i1l1203:
  1578                           
  1579                           ;LAB8.c: 220:             return 0b10111111;
  1580  0092  30BF               	movlw	191
  1581  0093  00F0               	movwf	?_tabla_p
  1582  0094  3000               	movlw	0
  1583  0095  00F1               	movwf	?_tabla_p+1
  1584  0096  28F1               	goto	i1l125
  1585  0097                     i1l1209:
  1586                           
  1587                           ;LAB8.c: 223:             return 0b10000110;
  1588  0097  3086               	movlw	134
  1589  0098  00F0               	movwf	?_tabla_p
  1590  0099  3000               	movlw	0
  1591  009A  00F1               	movwf	?_tabla_p+1
  1592  009B  28F1               	goto	i1l125
  1593  009C                     i1l1215:
  1594                           
  1595                           ;LAB8.c: 226:             return 0b11011011;
  1596  009C  30DB               	movlw	219
  1597  009D  00F0               	movwf	?_tabla_p
  1598  009E  3000               	movlw	0
  1599  009F  00F1               	movwf	?_tabla_p+1
  1600  00A0  28F1               	goto	i1l125
  1601  00A1                     i1l1221:
  1602                           
  1603                           ;LAB8.c: 229:             return 0b11001111;
  1604  00A1  30CF               	movlw	207
  1605  00A2  00F0               	movwf	?_tabla_p
  1606  00A3  3000               	movlw	0
  1607  00A4  00F1               	movwf	?_tabla_p+1
  1608  00A5  28F1               	goto	i1l125
  1609  00A6                     i1l1227:
  1610                           
  1611                           ;LAB8.c: 232:             return 0b11100110;
  1612  00A6  30E6               	movlw	230
  1613  00A7  00F0               	movwf	?_tabla_p
  1614  00A8  3000               	movlw	0
  1615  00A9  00F1               	movwf	?_tabla_p+1
  1616  00AA  28F1               	goto	i1l125
  1617  00AB                     i1l1233:
  1618                           
  1619                           ;LAB8.c: 235:             return 0b11101101;
  1620  00AB  30ED               	movlw	237
  1621  00AC  00F0               	movwf	?_tabla_p
  1622  00AD  3000               	movlw	0
  1623  00AE  00F1               	movwf	?_tabla_p+1
  1624  00AF  28F1               	goto	i1l125
  1625  00B0                     i1l1239:
  1626                           
  1627                           ;LAB8.c: 238:             return 0b11111101;
  1628  00B0  30FD               	movlw	253
  1629  00B1  00F0               	movwf	?_tabla_p
  1630  00B2  3000               	movlw	0
  1631  00B3  00F1               	movwf	?_tabla_p+1
  1632  00B4  28F1               	goto	i1l125
  1633  00B5                     i1l1245:
  1634                           
  1635                           ;LAB8.c: 241:             return 0b10000111;
  1636  00B5  3087               	movlw	135
  1637  00B6  00F0               	movwf	?_tabla_p
  1638  00B7  3000               	movlw	0
  1639  00B8  00F1               	movwf	?_tabla_p+1
  1640  00B9  28F1               	goto	i1l125
  1641  00BA                     i1l1251:
  1642                           
  1643                           ;LAB8.c: 244:             return 0b11111111;
  1644  00BA  30FF               	movlw	255
  1645  00BB  00F0               	movwf	?_tabla_p
  1646  00BC  3000               	movlw	0
  1647  00BD  00F1               	movwf	?_tabla_p+1
  1648  00BE  28F1               	goto	i1l125
  1649  00BF                     i1l1257:
  1650                           
  1651                           ;LAB8.c: 247:             return 0b11101111;
  1652  00BF  30EF               	movlw	239
  1653  00C0  00F0               	movwf	?_tabla_p
  1654  00C1  3000               	movlw	0
  1655  00C2  00F1               	movwf	?_tabla_p+1
  1656  00C3  28F1               	goto	i1l125
  1657  00C4                     i1l1263:
  1658                           
  1659                           ;LAB8.c: 250:             return 0b11111011;
  1660  00C4  30FB               	movlw	251
  1661  00C5  00F0               	movwf	?_tabla_p
  1662  00C6  3000               	movlw	0
  1663  00C7  00F1               	movwf	?_tabla_p+1
  1664  00C8  28F1               	goto	i1l125
  1665  00C9                     i1l1269:
  1666                           
  1667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 1, Range of values is 0 to 0
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte            4     3 (average)
  1673                           ; direct_byte           11     8 (fixed)
  1674                           ; jumptable            260     6 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  00C9  0871               	movf	tabla_p@a+1,w
  1677  00CA  3A00               	xorlw	0	; case 0
  1678  00CB  1903               	skipnz
  1679  00CC  28CE               	goto	i1l1525
  1680  00CD  28F1               	goto	i1l125
  1681  00CE                     i1l1525:
  1682                           
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 11, Range of values is 0 to 10
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte           34    18 (average)
  1688                           ; direct_byte           41     8 (fixed)
  1689                           ; jumptable            260     6 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  00CE  0870               	movf	tabla_p@a,w
  1692  00CF  3A00               	xorlw	0	; case 0
  1693  00D0  1903               	skipnz
  1694  00D1  2892               	goto	i1l1203
  1695  00D2  3A01               	xorlw	1	; case 1
  1696  00D3  1903               	skipnz
  1697  00D4  2897               	goto	i1l1209
  1698  00D5  3A03               	xorlw	3	; case 2
  1699  00D6  1903               	skipnz
  1700  00D7  289C               	goto	i1l1215
  1701  00D8  3A01               	xorlw	1	; case 3
  1702  00D9  1903               	skipnz
  1703  00DA  28A1               	goto	i1l1221
  1704  00DB  3A07               	xorlw	7	; case 4
  1705  00DC  1903               	skipnz
  1706  00DD  28A6               	goto	i1l1227
  1707  00DE  3A01               	xorlw	1	; case 5
  1708  00DF  1903               	skipnz
  1709  00E0  28AB               	goto	i1l1233
  1710  00E1  3A03               	xorlw	3	; case 6
  1711  00E2  1903               	skipnz
  1712  00E3  28B0               	goto	i1l1239
  1713  00E4  3A01               	xorlw	1	; case 7
  1714  00E5  1903               	skipnz
  1715  00E6  28B5               	goto	i1l1245
  1716  00E7  3A0F               	xorlw	15	; case 8
  1717  00E8  1903               	skipnz
  1718  00E9  28BA               	goto	i1l1251
  1719  00EA  3A01               	xorlw	1	; case 9
  1720  00EB  1903               	skipnz
  1721  00EC  28BF               	goto	i1l1257
  1722  00ED  3A03               	xorlw	3	; case 10
  1723  00EE  1903               	skipnz
  1724  00EF  28C4               	goto	i1l1263
  1725  00F0  28F1               	goto	i1l125
  1726  00F1                     i1l125:
  1727  00F1  0008               	return
  1728  00F2                     __end_of_tabla_p:
  1729                           
  1730                           	psect	text9
  1731  00F2                     __ptext9:	
  1732 ;; *************** function _tabla *****************
  1733 ;; Defined at:
  1734 ;;		line 177 in file "LAB8.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  a               2    0[COMMON] int 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2    0[COMMON] int 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         2       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         2       0       0       0       0
  1752 ;;Total ram usage:        2 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_displays
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _tabla
  1763  00F2                     _tabla:
  1764  00F2                     i1l1127:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1767                           
  1768                           
  1769                           ;LAB8.c: 178:     switch (a){
  1770  00F2  292A               	goto	i1l1195
  1771  00F3                     i1l1129:
  1772                           
  1773                           ;LAB8.c: 180:             return 0b00111111;
  1774  00F3  303F               	movlw	63
  1775  00F4  00F0               	movwf	?_tabla
  1776  00F5  3000               	movlw	0
  1777  00F6  00F1               	movwf	?_tabla+1
  1778  00F7  2952               	goto	i1l108
  1779  00F8                     i1l1135:
  1780                           
  1781                           ;LAB8.c: 183:             return 0b00000110;
  1782  00F8  3006               	movlw	6
  1783  00F9  00F0               	movwf	?_tabla
  1784  00FA  3000               	movlw	0
  1785  00FB  00F1               	movwf	?_tabla+1
  1786  00FC  2952               	goto	i1l108
  1787  00FD                     i1l1141:
  1788                           
  1789                           ;LAB8.c: 186:             return 0b01011011;
  1790  00FD  305B               	movlw	91
  1791  00FE  00F0               	movwf	?_tabla
  1792  00FF  3000               	movlw	0
  1793  0100  00F1               	movwf	?_tabla+1
  1794  0101  2952               	goto	i1l108
  1795  0102                     i1l1147:
  1796                           
  1797                           ;LAB8.c: 189:             return 0b01001111;
  1798  0102  304F               	movlw	79
  1799  0103  00F0               	movwf	?_tabla
  1800  0104  3000               	movlw	0
  1801  0105  00F1               	movwf	?_tabla+1
  1802  0106  2952               	goto	i1l108
  1803  0107                     i1l1153:
  1804                           
  1805                           ;LAB8.c: 192:             return 0b01100110;
  1806  0107  3066               	movlw	102
  1807  0108  00F0               	movwf	?_tabla
  1808  0109  3000               	movlw	0
  1809  010A  00F1               	movwf	?_tabla+1
  1810  010B  2952               	goto	i1l108
  1811  010C                     i1l1159:
  1812                           
  1813                           ;LAB8.c: 195:             return 0b01101101;
  1814  010C  306D               	movlw	109
  1815  010D  00F0               	movwf	?_tabla
  1816  010E  3000               	movlw	0
  1817  010F  00F1               	movwf	?_tabla+1
  1818  0110  2952               	goto	i1l108
  1819  0111                     i1l1165:
  1820                           
  1821                           ;LAB8.c: 198:             return 0b01111101;
  1822  0111  307D               	movlw	125
  1823  0112  00F0               	movwf	?_tabla
  1824  0113  3000               	movlw	0
  1825  0114  00F1               	movwf	?_tabla+1
  1826  0115  2952               	goto	i1l108
  1827  0116                     i1l1171:
  1828                           
  1829                           ;LAB8.c: 201:             return 0b00000111;
  1830  0116  3007               	movlw	7
  1831  0117  00F0               	movwf	?_tabla
  1832  0118  3000               	movlw	0
  1833  0119  00F1               	movwf	?_tabla+1
  1834  011A  2952               	goto	i1l108
  1835  011B                     i1l1177:
  1836                           
  1837                           ;LAB8.c: 204:             return 0b01111111;
  1838  011B  307F               	movlw	127
  1839  011C  00F0               	movwf	?_tabla
  1840  011D  3000               	movlw	0
  1841  011E  00F1               	movwf	?_tabla+1
  1842  011F  2952               	goto	i1l108
  1843  0120                     i1l1183:
  1844                           
  1845                           ;LAB8.c: 207:             return 0b01101111;
  1846  0120  306F               	movlw	111
  1847  0121  00F0               	movwf	?_tabla
  1848  0122  3000               	movlw	0
  1849  0123  00F1               	movwf	?_tabla+1
  1850  0124  2952               	goto	i1l108
  1851  0125                     i1l1189:
  1852                           
  1853                           ;LAB8.c: 210:             return 0b01111011;
  1854  0125  307B               	movlw	123
  1855  0126  00F0               	movwf	?_tabla
  1856  0127  3000               	movlw	0
  1857  0128  00F1               	movwf	?_tabla+1
  1858  0129  2952               	goto	i1l108
  1859  012A                     i1l1195:
  1860                           
  1861                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1862                           ; Switch size 1, requested type "simple"
  1863                           ; Number of cases is 1, Range of values is 0 to 0
  1864                           ; switch strategies available:
  1865                           ; Name         Instructions Cycles
  1866                           ; simple_byte            4     3 (average)
  1867                           ; direct_byte           11     8 (fixed)
  1868                           ; jumptable            260     6 (fixed)
  1869                           ;	Chosen strategy is simple_byte
  1870  012A  0871               	movf	tabla@a+1,w
  1871  012B  3A00               	xorlw	0	; case 0
  1872  012C  1903               	skipnz
  1873  012D  292F               	goto	i1l1527
  1874  012E  2952               	goto	i1l108
  1875  012F                     i1l1527:
  1876                           
  1877                           ; Switch size 1, requested type "simple"
  1878                           ; Number of cases is 11, Range of values is 0 to 10
  1879                           ; switch strategies available:
  1880                           ; Name         Instructions Cycles
  1881                           ; simple_byte           34    18 (average)
  1882                           ; direct_byte           41     8 (fixed)
  1883                           ; jumptable            260     6 (fixed)
  1884                           ;	Chosen strategy is simple_byte
  1885  012F  0870               	movf	tabla@a,w
  1886  0130  3A00               	xorlw	0	; case 0
  1887  0131  1903               	skipnz
  1888  0132  28F3               	goto	i1l1129
  1889  0133  3A01               	xorlw	1	; case 1
  1890  0134  1903               	skipnz
  1891  0135  28F8               	goto	i1l1135
  1892  0136  3A03               	xorlw	3	; case 2
  1893  0137  1903               	skipnz
  1894  0138  28FD               	goto	i1l1141
  1895  0139  3A01               	xorlw	1	; case 3
  1896  013A  1903               	skipnz
  1897  013B  2902               	goto	i1l1147
  1898  013C  3A07               	xorlw	7	; case 4
  1899  013D  1903               	skipnz
  1900  013E  2907               	goto	i1l1153
  1901  013F  3A01               	xorlw	1	; case 5
  1902  0140  1903               	skipnz
  1903  0141  290C               	goto	i1l1159
  1904  0142  3A03               	xorlw	3	; case 6
  1905  0143  1903               	skipnz
  1906  0144  2911               	goto	i1l1165
  1907  0145  3A01               	xorlw	1	; case 7
  1908  0146  1903               	skipnz
  1909  0147  2916               	goto	i1l1171
  1910  0148  3A0F               	xorlw	15	; case 8
  1911  0149  1903               	skipnz
  1912  014A  291B               	goto	i1l1177
  1913  014B  3A01               	xorlw	1	; case 9
  1914  014C  1903               	skipnz
  1915  014D  2920               	goto	i1l1183
  1916  014E  3A03               	xorlw	3	; case 10
  1917  014F  1903               	skipnz
  1918  0150  2925               	goto	i1l1189
  1919  0151  2952               	goto	i1l108
  1920  0152                     i1l108:
  1921  0152  0008               	return
  1922  0153                     __end_of_tabla:
  1923  007E                     btemp	set	126	;btemp
  1924  007E                     wtemp0	set	126
  1925                           
  1926                           	psect	config
  1927                           
  1928                           ;Config register CONFIG1 @ 0x2007
  1929                           ;	Oscillator Selection bits
  1930                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1931                           ;	Watchdog Timer Enable bit
  1932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1933                           ;	Power-up Timer Enable bit
  1934                           ;	PWRTE = OFF, PWRT disabled
  1935                           ;	RE3/MCLR pin function select bit
  1936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1937                           ;	Code Protection bit
  1938                           ;	CP = OFF, Program memory code protection is disabled
  1939                           ;	Data Code Protection bit
  1940                           ;	CPD = OFF, Data memory code protection is disabled
  1941                           ;	Brown Out Reset Selection bits
  1942                           ;	BOREN = OFF, BOR disabled
  1943                           ;	Internal External Switchover bit
  1944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1945                           ;	Fail-Safe Clock Monitor Enabled bit
  1946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1947                           ;	Low Voltage Programming Enable bit
  1948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1949                           ;	In-Circuit Debugger Mode bit
  1950                           ;	DEBUG = 0x1, unprogrammed default
  1951  2007                     	org	8199
  1952  2007  20D4               	dw	8404
  1953                           
  1954                           ;Config register CONFIG2 @ 0x2008
  1955                           ;	Brown-out Reset Selection bit
  1956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1957                           ;	Flash Program Memory Self Write Enable bits
  1958                           ;	WRT = OFF, Write protection off
  1959  2008                     	org	8200
  1960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor
    _divisor->___awdiv
    _displays->_tabla
    _displays->_tabla_p

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1262
                                              0 BANK0      6     6      0
                           _displays
                            _divisor
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor                                              5     5      0     990
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     272
                                              2 COMMON     1     1      0
                              _tabla
                            _tabla_p
 ---------------------------------------------------------------------------------
 (4) _tabla_p                                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
     _tabla_p
   _divisor
     ___awdiv
     ___awmod
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 07 07:10:54 2021

                     l87 028A             ___awdiv@sign 0076                      u550 02D4  
                    u551 02D3                      u560 02DD                      u561 02DC  
                    u577 02E3                      u587 02F0                      u597 027D  
                    _dig 0020                      _isr 028B                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076                     l1401 025A  
                   l1411 0264                     l1403 0260                     l1421 026E  
                   l1413 0265                     l1405 0261                     l1431 0279  
                   l1423 026F                     l1415 0266                     l1407 0262  
                   l1441 0286                     l1433 0280                     l1425 0270  
                   l1417 0267                     l1409 0263                     l1443 0289  
                   l1435 0281                     l1427 0276                     l1419 026B  
                   l1437 0282                     l1429 0278                     l1439 0283  
                   l1471 02D4                     l1481 02EC                     l1473 02DD  
                   l1465 02C8                     l1395 0248                     l1483 02F3  
                   l1475 02DF                     l1467 02CD                     l1397 024C  
                   l1477 02E7                     l1469 02D0                     l1399 024D  
                   ?_isr 0070                     _T0IF 005A                     i1l73 02BB  
                   i1l90 02FF                     i1l95 01FE                     _TMR0 0001  
                   _digi 002A                     _main 02C8                     _tmr0 02FA  
                   btemp 007E                     start 0012                    ??_isr 002B  
                  ?_main 0070          __end_of___awdiv 0091                    ?_tmr0 0070  
        __end_of___awmod 01AC                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l103 0247                    i1l108 0152                    i1l125 00F1  
                  i1l376 0090                    i1l389 01AB          ___awdiv@counter 0075  
                  u30_20 003A                    u30_21 0039                    u31_20 004B  
                  u31_21 004A                    u40_20 0163                    u40_21 0162  
                  u32_25 004F                    u33_20 005D                    u41_20 016E  
                  u33_21 005C                    u41_21 016D                    u50_20 0220  
                  u50_21 021F                    u34_25 005E                    u42_25 0172  
                  u51_20 0238                    u35_20 006E                    u43_20 0180  
                  u51_21 0237                    u35_21 006D                    u43_21 017F  
